/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; De Luca, Enrica; Schmid, Bernhard; Scherer-Lorenzen, Michael; Fischer, Markus (2019): Aboveground community and species-specific plant biomass from the Jena Experiment (Dominance Experiment, year 2011) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.910204, 
	In: Weigelt, Alexandra; Ebeling, Anne; Roscher, Christiane; Temperton, Vicky; De Luca, Enrica; Wagg, Cameron; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang W; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground community plant biomass (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) and species-specific biomass from the sown species of the dominance experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the dominance experiment, 206 grassland plots of 3.5 x 3.5 m were established from a pool of 9 plant species that can be dominant in semi-natural grassland communities of the study region. In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 3, 4, 6, and 9 species). Plots were maintained by bi-annual weeding and mowing. Plot size was reduced to 1.0 x 1.0 m in 2009. Aboveground community biomass was harvested twice in May and August 2011 on all experimental plots of the dominance experiment. This was done by clipping the vegetation at 3 cm above ground in one rectangle of 0.2 x 0.5 m in the center of each experimental plot. The harvested biomass was sorted into categories: individual species for the sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material, and remaining plant material that could not be assigned to any category. All biomass was dried to constant weight (70°C, >= 48 h) and weighed. Sown plant community biomass was calculated as the sum of the biomass of the individual sown species. Overall, analyses of the community biomass data have identified species richness and the presence of particular species as an important driver of a positive biodiversity-productivity relationship.
Related to:	Clark, Adam Thomas; Turnbull, Lindsay Ann; Tredennick, Andrew; Allan, Eric; Harpole, W Stanley; Mayfield, Margaret M; Soliveres, Santiago; Barry, Kathryn; Eisenhauer, Nico; de Kroon, Hans; Rosenbaum, Benjamin; Wagg, Cameron; Weigelt, Alexandra; Feng, Yanhao; Roscher, Christiane; Schmid, Bernhard (2019): Predicting species abundances in a grassland biodiversity experiment: Trade‐offs between model complexity and generality. Journal of Ecology, https://doi.org/10.1111/1365-2745.13316
	Feng, Yanhao; Soliveres, Santiago; Allan, Eric; Rosenbaum, Benjamin; Wagg, Cameron; Tabi, Andrea; De Luca, Enrica; Eisenhauer, Nico; Schmid, Bernhard; Weigelt, Alexandra; Weisser, Wolfgang W; Roscher, Christiane; Fischer, Markus (2020): Inferring competitive outcomes, ranks and intransitivity from empirical data: A comparison of different methods. Methods in Ecology and Evolution, 11(1), 117-128, https://doi.org/10.1111/2041-210X.13326
Project(s):	The Jena Experiment (JenExp) (URI: https://the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2011-01-01T00:00:00 * DATE/TIME END: 2011-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2011 (Jena Experiment 2011) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2011-01-01T00:00:00 * DATE/TIME END: 2011-12-31T00:00:00 * LOCATION: Thuringia, Germany * METHOD/DEVICE: Experiment (EXP)
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height aboveground, minimum [m] (Height abovegr min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height aboveground, maximum [m] (Height abovegr max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	5040 data points
*/
Experimental plot	Height abovegr min [m]	Height abovegr max [m]	Height [m]	Date/time start	Date/time end	Unid plant mat biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	T. repens biom [g/m**2]	T. pratense biom [g/m**2]	P. trivialis biom [g/m**2]	P. pratense biom [g/m**2]	G. pratense biom [g/m**2]	D. glomerata biom [g/m**2]	A. elatius biom [g/m**2]	A. sylvestris biom [g/m**2]	A. pratensis biom [g/m**2]	Sown plant biom [g/m**2]
B1B049	0.03	1	0.485	2011-08-22	2011-08-22	0.60	2.460	23.000						111.00			32.00	143.00
B1B050	0.03	1	0.485	2011-05-23	2011-05-23	0.00	16.000	8.010	0.00			0.00	1.11	19.00	377.00		3.72	400.83
B1B050	0.03	1	0.485	2011-08-22	2011-08-22	0.00	13.000	18.000	12.00			0.00	8.48	3.96	117.00		1.53	142.97
B1B052	0.03	1	0.485	2011-05-23	2011-05-23	0.00	2.080	8.000	0.00								218.00	218.00
B1B052	0.03	1	0.485	2011-08-22	2011-08-22	0.00	10.000	18.790	0.00								126.00	126.00
B1B054	0.03	1	0.485	2011-05-23	2011-05-23	0.00	4.750	4.540		0.05			0.92		192.00	0.00		192.97
B1B054	0.03	1	0.485	2011-08-22	2011-08-22	0.00	2.170	9.000		72.00			8.06		191.00	0.12		271.18
B1B060	0.03	1	0.485	2011-05-23	2011-05-23	0.00	29.000	3.000		0.13							120.00	120.13
B1B060	0.03	1	0.485	2011-08-22	2011-08-22	0.00	14.640	37.320		234.00							10.06	244.06
B1B061	0.03	1	0.485	2011-05-23	2011-05-23	0.00	45.000	0.000		0.00	9.28							9.28
B1B061	0.03	1	0.485	2011-08-22	2011-08-22	0.00	70.000	1.770		45.00	0.06							45.06
B1B064	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.220	10.000					0.00		278.00		0.64	278.64
B1B064	0.03	1	0.485	2011-08-22	2011-08-22	0.00	5.260	20.000					10.00		159.00		2.89	171.89
B1B065	0.03	1	0.485	2011-05-23	2011-05-23	0.00	6.530	13.000					20.00		294.00			314.00
B1B065	0.03	1	0.485	2011-08-22	2011-08-22	0.00	2.310	6.250					15.00		108.00			123.00
B1B066	0.03	1	0.485	2011-05-23	2011-05-23	0.00	21.000	0.000		0.00			6.71	55.00				61.71
B1B066	0.03	1	0.485	2011-08-22	2011-08-22	0.00	3.600	18.000		0.42			186.00	0.00				186.42
B1B069	0.03	1	0.485	2011-05-23	2011-05-23	0.00	4.300	12.000	0.00	149.00	2.43	0.00	2.21	0.18	234.00	8.00	14.00	409.82
B1B069	0.03	1	0.485	2011-08-22	2011-08-22	0.00	1.680	67.000	0.00	401.00	0.00	0.00	0.00	9.00	200.00	0.00	0.00	610.00
B1B070	0.03	1	0.485	2011-05-23	2011-05-23	0.00	68.000	2.240		73.00	8.52		0.00				58.00	139.52
B1B070	0.03	1	0.485	2011-08-22	2011-08-22	0.00	32.670	41.860		67.00	0.29		124.00				24.00	215.29
B1B071	0.03	1	0.485	2011-05-23	2011-05-23	0.00	3.190	8.000						3.91	309.00			312.91
B1B071	0.03	1	0.485	2011-08-22	2011-08-22	0.00	18.000	7.000						4.69	119.00			123.69
B1B072	0.03	1	0.485	2011-05-23	2011-05-23	0.00	8.000	0.000								96.00	20.00	116.00
B1B072	0.03	1	0.485	2011-08-22	2011-08-22	0.00	32.000	8.970								19.00	36.00	55.00
B1B074	0.03	1	0.485	2011-05-23	2011-05-23	0.00	8.000	7.210				2.67	7.34		197.00		15.00	222.01
B1B074	0.03	1	0.485	2011-08-22	2011-08-22	0.00	7.550	6.140				0.00	20.00		161.00		4.09	185.09
B1B078	0.03	1	0.485	2011-05-23	2011-05-23	0.00	3.380	5.000					2.33	281.00		44.00	18.00	345.33
B1B078	0.03	1	0.485	2011-08-22	2011-08-22	0.00	2.300	44.000					101.00	40.00		0.00	2.65	143.65
B1B079	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.070	0.000		52.00	64.00					22.06		138.06
B1B079	0.03	1	0.485	2011-08-22	2011-08-22	0.00	49.000	10.990		74.00	2.55					23.00		99.55
B1B082	0.03	1	0.485	2011-05-23	2011-05-23	0.00	21.000	0.000				6.69				2.95	141.00	150.64
B1B082	0.03	1	0.485	2011-08-22	2011-08-22	0.00	14.860	15.370				5.45				0.00	131.00	136.45
B1B083	0.03	1	0.485	2011-05-23	2011-05-23	0.00	18.000	8.400	0.00	0.18	16.00			52.00		0.00	98.00	166.18
B1B083	0.03	1	0.485	2011-08-22	2011-08-22	0.00	11.000	28.000	0.00	30.00	0.32			152.00		0.00	18.00	200.32
B1B084	0.03	1	0.485	2011-05-23	2011-05-23	0.00	12.000	0.000	0.00	0.75		0.00				0.00		0.75
B1B084	0.03	1	0.485	2011-08-22	2011-08-22	0.00	29.000	12.160	0.00	202.00		0.00				10.52		212.52
B1B087	0.03	1	0.485	2011-05-23	2011-05-23	0.00	6.680	0.000	179.00				0.83					179.83
B1B087	0.03	1	0.485	2011-08-22	2011-08-22	0.00	14.000	56.000	49.00				31.00					80.00
B1B089	0.03	1	0.485	2011-05-23	2011-05-23	0.00	7.310	9.000	0.00		3.13				290.00			293.13
B1B089	0.03	1	0.485	2011-08-22	2011-08-22	0.00	0.870	1.200	0.00		0.00				234.00			234.00
B1B091	0.03	1	0.485	2011-05-23	2011-05-23	0.00	20.000	0.980			85.00		10.23					95.23
B1B091	0.03	1	0.485	2011-08-22	2011-08-22	0.00	4.590	6.050			0.04		40.00					40.04
B1B092	0.03	1	0.485	2011-05-23	2011-05-23	0.00	21.000	12.780							304.00	43.00		347.00
B1B092	0.03	1	0.485	2011-08-22	2011-08-22	0.00	3.070	2.970							240.00	5.96		245.96
B1B095	0.03	1	0.485	2011-05-23	2011-05-23	0.00	23.000	1.000	0.96					13.37	128.00			142.33
B1B095	0.03	1	0.485	2011-08-22	2011-08-22	0.00	41.000	12.000	0.45					8.00	169.00			177.45
B2B001	0.03	1	0.485	2011-05-24	2011-05-24	0.00	11.000	1.390			1.23			28.00				29.23
B2B001	0.03	1	0.485	2011-08-23	2011-08-23	0.00	21.000	2.720			0.43			47.00				47.43
B2B002	0.03	1	0.485	2011-05-24	2011-05-24	0.88	0.160	7.000	0.00	19.00	0.98	0.00	0.00	2.44	375.00	0.00	13.00	410.42
B2B002	0.03	1	0.485	2011-08-23	2011-08-23	5.24	0.200	8.810	0.00	57.00	0.00	8.49	3.14	0.00	64.00	0.00	7.08	139.71
B2B005	0.03	1	0.485	2011-05-24	2011-05-24	0.00	1.710	0.200	0.00				121.00					121.00
B2B005	0.03	1	0.485	2011-08-23	2011-08-23	0.00	3.930	5.620	23.00				24.03					47.03
B2B007	0.03	1	0.485	2011-05-24	2011-05-24	0.00	0.490	0.000	0.00								38.00	38.00
B2B007	0.03	1	0.485	2011-08-23	2011-08-23	0.00	27.000	21.000	0.00								63.00	63.00
B2B008	0.03	1	0.485	2011-05-24	2011-05-24	0.00	14.000	0.000				2.44						2.44
B2B008	0.03	1	0.485	2011-08-23	2011-08-23	0.00	22.740	0.000				0.31						0.31
B2B010	0.03	1	0.485	2011-05-24	2011-05-24	0.00	7.500	1.240				0.00	81.00					81.00
B2B010	0.03	1	0.485	2011-08-23	2011-08-23	0.00	-9999.000	11.840				0.00	60.00					60.00
B2B012	0.03	1	0.485	2011-05-24	2011-05-24	0.00	16.000	0.280		110.00			13.04	26.00				149.04
B2B012	0.03	1	0.485	2011-08-23	2011-08-23	0.00	8.280	18.560		15.00			39.00	31.00				85.00
B2B013	0.03	1	0.485	2011-05-24	2011-05-24	0.00	10.000	0.220	1.96		111.00							112.96
B2B013	0.03	1	0.485	2011-08-23	2011-08-23	0.00	91.000	7.840	46.00		4.65							50.65
B2B015	0.03	1	0.485	2011-05-24	2011-05-24	0.00	15.000	0.130		0.00	12.00		21.00				3.09	36.09
B2B015	0.03	1	0.485	2011-08-23	2011-08-23	0.00	1.500	47.000		205.00	0.25		64.00				23.00	292.25
B2B018	0.03	1	0.485	2011-05-24	2011-05-24	0.00	24.970	0.000	0.00							33.00		33.00
B2B018	0.03	1	0.485	2011-08-23	2011-08-23	0.00	33.000	3.830	1.58							49.00		50.58
B2B019	0.03	1	0.485	2011-05-24	2011-05-24	0.00	13.000	2.030				0.00			187.00			187.00
B2B019	0.03	1	0.485	2011-08-23	2011-08-23	0.00	1.690	12.000				0.00			207.00			207.00
B2B020	0.03	1	0.485	2011-05-24	2011-05-24	0.00	26.000	0.800		16.00								16.00
B2B020	0.03	1	0.485	2011-08-23	2011-08-23	0.00	56.000	5.840		171.00								171.00
B2B023	0.03	1	0.485	2011-05-24	2011-05-24	0.00	1.020	1.210	0.00			0.00	81.00					81.00
B2B023	0.03	1	0.485	2011-08-23	2011-08-23	0.00	12.730	38.000	0.00			23.27	198.00					221.27
B2B024	0.03	1	0.485	2011-05-24	2011-05-24	0.00	0.250	5.000	0.00		14.80				312.00			326.80
B2B024	0.03	1	0.485	2011-08-23	2011-08-23	0.00	10.000	10.090	0.00		0.31				244.00			244.31
B2B025	0.03	1	0.485	2011-05-24	2011-05-24	0.00	6.620	13.000	0.00						446.00			446.00
