/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; De Luca, Enrica; Schmid, Bernhard; Scherer-Lorenzen, Michael; Fischer, Markus (2019): Aboveground community and species-specific plant biomass from the Jena Experiment (Dominance Experiment, year 2010) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.910201, 
	In: Weigelt, Alexandra; Ebeling, Anne; Roscher, Christiane; Temperton, Vicky; De Luca, Enrica; Wagg, Cameron; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang W; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground community plant biomass (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) and species-specific biomass from the sown species of the dominance experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the dominance experiment, 206 grassland plots of 3.5 x 3.5 m were established from a pool of 9 plant species that can be dominant in semi-natural grassland communities of the study region. In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 3, 4, 6, and 9 species). Plots were maintained by bi-annual weeding and mowing. Plot size was reduced to 1.0 x 1.0 m in 2009. Aboveground community biomass was harvested twice in May and August 2010 on all experimental plots of the dominance experiment. This was done by clipping the vegetation at 3 cm above ground in one rectangle of 0.2 x 0.5 m in the center of each experimental plot. The harvested biomass was sorted into categories: individual species for the sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material, and remaining plant material that could not be assigned to any category. All biomass was dried to constant weight (70°C, >= 48 h) and weighed. Sown plant community biomass was calculated as the sum of the biomass of the individual sown species. Overall, analyses of the community biomass data have identified species richness and the presence of particular species as an important driver of a positive biodiversity-productivity relationship.
Related to:	Clark, Adam Thomas; Turnbull, Lindsay Ann; Tredennick, Andrew; Allan, Eric; Harpole, W Stanley; Mayfield, Margaret M; Soliveres, Santiago; Barry, Kathryn; Eisenhauer, Nico; de Kroon, Hans; Rosenbaum, Benjamin; Wagg, Cameron; Weigelt, Alexandra; Feng, Yanhao; Roscher, Christiane; Schmid, Bernhard (2019): Predicting species abundances in a grassland biodiversity experiment: Trade‐offs between model complexity and generality. Journal of Ecology, https://doi.org/10.1111/1365-2745.13316
	Feng, Yanhao; Soliveres, Santiago; Allan, Eric; Rosenbaum, Benjamin; Wagg, Cameron; Tabi, Andrea; De Luca, Enrica; Eisenhauer, Nico; Schmid, Bernhard; Weigelt, Alexandra; Weisser, Wolfgang W; Roscher, Christiane; Fischer, Markus (2020): Inferring competitive outcomes, ranks and intransitivity from empirical data: A comparison of different methods. Methods in Ecology and Evolution, 11(1), 117-128, https://doi.org/10.1111/2041-210X.13326
Project(s):	The Jena Experiment (JenExp) (URI: https://the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2010-01-01T00:00:00 * DATE/TIME END: 2010-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2010 (Jena Experiment 2010) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2010-01-01T00:00:00 * DATE/TIME END: 2010-12-31T00:00:00 * LOCATION: Thuringia, Germany * METHOD/DEVICE: Experiment (EXP)
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height aboveground, minimum [m] (Height abovegr min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height aboveground, maximum [m] (Height abovegr max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	5040 data points
*/
Experimental plot	Height abovegr min [m]	Height abovegr max [m]	Height [m]	Date/time start	Date/time end	Unid plant mat biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	T. repens biom [g/m**2]	T. pratense biom [g/m**2]	P. trivialis biom [g/m**2]	P. pratense biom [g/m**2]	G. pratense biom [g/m**2]	D. glomerata biom [g/m**2]	A. elatius biom [g/m**2]	A. sylvestris biom [g/m**2]	A. pratensis biom [g/m**2]	Sown plant biom [g/m**2]
B1B049	0.03	1	0.485	2010-08-25	2010-08-25	0.00	14.010	14.00						116.00			36.00	152.00
B1B050	0.03	1	0.485	2010-06-02	2010-06-02	0.00	4.440	3.34	0.00			0.00	2.62	8.00	100.0		6.71	117.33
B1B050	0.03	1	0.485	2010-08-25	2010-08-25	0.00	33.000	1.50	0.00			0.00	4.13	27.00	279.0		19.00	329.13
B1B052	0.03	1	0.485	2010-06-02	2010-06-02	6.00	5.000	0.14	0.00								145.00	145.00
B1B052	0.03	1	0.485	2010-08-25	2010-08-25	0.00	55.000	16.58	0.00								175.00	175.00
B1B054	0.03	1	0.485	2010-06-02	2010-06-02	0.00	32.930	3.10		1.74			0.00		235.0	0.00		236.74
B1B054	0.03	1	0.485	2010-08-25	2010-08-25	0.00	57.000	23.84		1.30			0.00		234.0	0.00		235.30
B1B060	0.03	1	0.485	2010-06-02	2010-06-02	0.00	3.540	1.83		58.00							143.00	201.00
B1B060	0.03	1	0.485	2010-08-25	2010-08-25	0.00	38.000	7.37		7.35							74.00	81.35
B1B061	0.03	1	0.485	2010-06-02	2010-06-02	0.00	57.000	0.58		28.00	3.83							31.83
B1B061	0.03	1	0.485	2010-08-25	2010-08-25	0.00	130.000	1.70		0.00	1.59							1.59
B1B064	0.03	1	0.485	2010-06-02	2010-06-02	0.00	6.000	3.15					0.00		126.0		3.87	129.87
B1B064	0.03	1	0.485	2010-08-25	2010-08-25	0.00	46.000	17.92					19.00		143.0		6.15	168.15
B1B065	0.03	1	0.485	2010-06-02	2010-06-02	2.54	22.000	4.97					27.00		144.0			171.00
B1B065	0.03	1	0.485	2010-08-25	2010-08-25	0.00	16.000	7.04					24.42		255.0			279.42
B1B066	0.03	1	0.485	2010-06-02	2010-06-02	0.00	9.410	0.86		0.00			79.00	9.58				88.58
B1B066	0.03	1	0.485	2010-08-25	2010-08-25	0.00	12.710	17.00		0.01			272.00	21.00				293.01
B1B069	0.03	1	0.485	2010-06-02	2010-06-02	0.00	13.000	13.00	0.00	2.02	3.00	0.00	0.27	1.12	240.0	2.77	49.00	298.18
B1B069	0.03	1	0.485	2010-08-25	2010-08-25	0.65	5.000	14.00	0.00	47.00	0.13	0.00	6.28	21.00	272.0	7.76	0.00	354.17
B1B070	0.03	1	0.485	2010-06-02	2010-06-02	1.70	42.000	1.89		4.81	0.34		15.11				42.00	62.26
B1B070	0.03	1	0.485	2010-08-25	2010-08-25	0.00	125.000	4.18		11.13	0.00		0.00				48.00	59.13
B1B071	0.03	1	0.485	2010-06-02	2010-06-02	1.62	4.000	7.00						2.00	212.0			214.00
B1B071	0.03	1	0.485	2010-08-25	2010-08-25	0.00	3.540	10.34						28.00	189.0			217.00
B1B072	0.03	1	0.485	2010-06-02	2010-06-02	0.00	14.000	0.00								2.00	0.00	2.00
B1B072	0.03	1	0.485	2010-08-25	2010-08-25	0.00	74.000	4.81								18.22	86.00	104.22
B1B074	0.03	1	0.485	2010-06-02	2010-06-02	0.00	25.000	2.26				0.42	2.72		57.0		6.00	66.14
B1B074	0.03	1	0.485	2010-08-25	2010-08-25	0.00	8.000	5.18				0.00	4.09		186.0		7.00	197.09
B1B078	0.03	1	0.485	2010-06-02	2010-06-02	0.00	2.340	1.14					11.25	15.89		10.94	2.05	40.13
B1B078	0.03	1	0.485	2010-08-25	2010-08-25	2.16	66.000	11.00					1.24	72.00		2.35	23.00	98.59
B1B079	0.03	1	0.485	2010-06-02	2010-06-02	0.00	16.000	0.41		62.00	8.00					61.00		131.00
B1B079	0.03	1	0.485	2010-08-25	2010-08-25	0.00	75.000	2.00		4.55	18.32					8.00		30.87
B1B082	0.03	1	0.485	2010-06-02	2010-06-02	0.00	10.150	0.00				23.00				11.23	24.00	58.23
B1B082	0.03	1	0.485	2010-08-25	2010-08-25	0.00	37.000	16.00				0.00				0.01	79.00	79.01
B1B083	0.03	1	0.485	2010-06-02	2010-06-02	0.00	39.000	4.55	2.68	111.00	19.00			37.00		0.00	58.00	227.68
B1B083	0.03	1	0.485	2010-08-25	2010-08-25	0.00	43.000	15.87	0.12	18.52	0.43			46.00		0.00	35.00	100.07
B1B084	0.03	1	0.485	2010-06-02	2010-06-02	0.00	14.000	0.00	0.00	73.00		7.01				0.00		80.01
B1B084	0.03	1	0.485	2010-08-25	2010-08-25	0.00	83.000	7.05	0.00	11.00		77.00				4.73		92.73
B1B087	0.03	1	0.485	2010-06-02	2010-06-02	0.00	0.451	0.96	96.00				48.00					144.00
B1B087	0.03	1	0.485	2010-08-25	2010-08-25	0.00	99.000	2.19	1.03				46.00					47.03
B1B089	0.03	1	0.485	2010-06-02	2010-06-02	0.00	11.000	5.11	0.00		0.00				250.0			250.00
B1B089	0.03	1	0.485	2010-08-25	2010-08-25	0.00	72.000	0.00	0.00		2.76				160.0			162.76
B1B091	0.03	1	0.485	2010-06-02	2010-06-02	0.00	23.000	2.79			4.60		75.00					79.60
B1B091	0.03	1	0.485	2010-08-25	2010-08-25	0.00	82.000	7.56			1.27		58.00					59.27
B1B092	0.03	1	0.485	2010-06-02	2010-06-02	0.00	23.000	1.82							114.0	6.00		120.00
B1B092	0.03	1	0.485	2010-08-25	2010-08-25	0.00	16.530	15.00							157.0	33.16		190.16
B1B095	0.03	1	0.485	2010-06-02	2010-06-02	0.00	18.000	1.87	0.00					7.00	130.0			137.00
B1B095	0.03	1	0.485	2010-08-25	2010-08-25	0.00	33.000	6.11	5.81					7.00	197.0			209.81
B2B001	0.03	1	0.485	2010-06-03	2010-06-03	0.00	71.000	1.17			87.00			8.98				95.98
B2B001	0.03	1	0.485	2010-08-25	2010-08-25	0.00	68.000	1.33			0.31			39.00				39.31
B2B002	0.03	1	0.485	2010-06-03	2010-06-03	0.00	54.000	5.60	0.00	7.00	2.49	0.00	2.61	4.00	95.0	0.00	55.00	166.10
B2B002	0.03	1	0.485	2010-08-23	2010-08-23	0.00	11.000	16.63	0.00	0.00	0.38	0.00	123.00	11.43	40.0	0.00	19.00	193.81
B2B005	0.03	1	0.485	2010-06-03	2010-06-03	0.00	3.240	0.00	0.65				63.00					63.65
B2B005	0.03	1	0.485	2010-08-23	2010-08-23	0.00	24.000	6.45	0.00				14.00					14.00
B2B007	0.03	1	0.485	2010-06-03	2010-06-03	0.00	14.000	0.72	2.65								47.00	49.65
B2B007	0.03	1	0.485	2010-08-23	2010-08-23	0.00	48.000	5.24	16.11								67.00	83.11
B2B008	0.03	1	0.485	2010-06-03	2010-06-03	0.00	24.000	0.00				15.00						15.00
B2B008	0.03	1	0.485	2010-08-23	2010-08-23	0.00	33.000	1.12				40.00						40.00
B2B010	0.03	1	0.485	2010-06-03	2010-06-03	0.00	4.240	0.00				0.00	45.00					45.00
B2B010	0.03	1	0.485	2010-08-23	2010-08-23	0.00	57.000	3.84				0.00	129.00					129.00
B2B012	0.03	1	0.485	2010-06-03	2010-06-03	0.00	14.330	0.00		5.00			70.00	14.00				89.00
B2B012	0.03	1	0.485	2010-08-23	2010-08-23	0.00	24.000	28.00		0.00			20.00	115.00				135.00
B2B013	0.03	1	0.485	2010-06-03	2010-06-03	0.00	8.000	1.39	95.00		135.00							230.00
B2B013	0.03	1	0.485	2010-08-23	2010-08-23	0.00	133.000	3.14	21.00		13.00							34.00
B2B015	0.03	1	0.485	2010-06-03	2010-06-03	0.00	73.000	0.00		127.00	26.00		26.00				4.77	183.77
B2B015	0.03	1	0.485	2010-08-23	2010-08-23	0.00	72.000	4.24		8.31	0.19		92.00				13.00	113.50
B2B018	0.03	1	0.485	2010-06-03	2010-06-03	0.00	20.000	0.00	0.00							15.00		15.00
B2B018	0.03	1	0.485	2010-08-23	2010-08-23	0.00	62.000	0.00	0.00							16.00		16.00
B2B019	0.03	1	0.485	2010-06-03	2010-06-03	0.00	9.000	9.00				11.00			177.0			188.00
B2B019	0.03	1	0.485	2010-08-23	2010-08-23	0.00	38.000	24.75				0.00			244.0			244.00
B2B020	0.03	1	0.485	2010-06-03	2010-06-03	0.76	38.000	0.00		1.12								1.12
B2B020	0.03	1	0.485	2010-08-23	2010-08-23	0.00	136.000	0.00		7.63								7.63
B2B023	0.03	1	0.485	2010-06-03	2010-06-03	0.00	2.070	0.00	0.00			0.00	11.00					11.00
B2B023	0.03	1	0.485	2010-08-23	2010-08-23	0.00	62.000	20.31	0.00			0.00	146.00					146.00
B2B024	0.03	1	0.485	2010-06-03	2010-06-03	0.00	11.000	2.37	0.00		0.60				190.0			190.60
B2B024	0.03	1	0.485	2010-08-23	2010-08-23	4.39	29.000	10.90	0.00		2.04				219.0			221.04
B2B025	0.03	1	0.485	2010-06-03	2010-06-03	0.00	23.000	7.24	0.00						419.0			419.00
